pageid,title,description,description_clean
16661,Himizu,"{{Series
|genre=Drama, Psychological
|media=Manga, Film, Live Action
|image=File:Himizu.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Himizu''' (ヒミズ) is a [[manga]] series by Minoru Furuya. It was serialized in [[Young Magazine]]. There was a [[live-action]] film adaption that was directed by Sion Sono.

==Plot==
Every day in Japan, 2500 people die due to any number of causes. Do you think you'll be one of the ones to die? No, of course not. Do you think you'll win the lottery?","Himizu (ヒミズ) is a series by Minoru Furuya. It was serialized in . There was a film adaption that was directed by Sion Sono. Every day in Japan, 2500 people die due to any number of causes. Do you think you'll be one of the ones to die? No, of course not. Do you think you'll win the lottery?"
21896,Himote House,"{{Series
|genre=Comedy
|tag=Cats
|media=Anime
|image=File:Himote House.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
{{Translation|'''Himote House'''|ひもてはうす}} is an [[anime]] series produced by [[Bouncy]] Studios and scheduled to premiere on October 8, 2018.

==Plot==
The story centers on five girls and one cat all living as housemates in Nakano, Tokyo: the three Himote sisters (Tokiyo, Kinami, and Kokoro) whose family manages the ""Himote House,"" Kokoro's classmates Tae and Minamo,","is an series produced by Studios and scheduled to premiere on October 8, 2018. The story centers on five girls and one cat all living as housemates in Nakano, Tokyo: the three Himote sisters (Tokiyo, Kinami, and Kokoro) whose family manages the ""Himote House,"" Kokoro's classmates Tae and Minamo,"
17974,Hinako Note,"{{Series
|genre=Comedy, Slice of Life
|tag=Yonkoma
|media=Anime, Manga
|wiki=hinako-note
|wiki name=Hinako Note Wiki
|image=File:Hinako Note.jpg
|foundingdate=June 22, 2017 
|pagecount=6
|datechecked=October 30, 2017
|animangafooter=No
|animanganavlink=No
|adoptable=Yes
}}
{{translation|'''Hinako Note'''|ひなこのーと|Hinako Nōto}} is a Japanese [[Yonkoma|four-panel]] [[manga]] series by Mitsuki. It has been serialized since August 2014 in Kadokawa's [[seinen]] manga magazine Comic Cune, which was orig","is a Japanese series by Mitsuki. It has been serialized since August 2014 in Kadokawa's manga magazine Comic Cune, which was orig"
10030,Hinamatsuri,"{{Series
|image=File:Hinamatsuri.png
|genre=Comedy, Supernatural
|demographic=Seinen
|media=Manga, Anime
|wiki=hinamatsuri
|wiki name=Hinamatsuri Wiki
|foundingdate=2018/01/28
|pagecount=141
|datechecked=2-Dec-2025
|animangafooter=Yes
|animanganavlink=No
|adoptable=Yes
}}__NOTOC__
{{translation|'''Hinamatsuri'''|ヒナまつり}} is an ongoing Japanese [[manga]] series written and illustrated by Masao Ōtake. It was serialized in [[Kadokawa]]'s magazine ''[[Harta]]'' [[seinen]] magazine, formerly known as","__NOTOC__ is an ongoing Japanese series written and illustrated by Masao Ōtake. It was serialized in 's magazine magazine, formerly known as"
14903,Hiniiru,"{{Series
|demographic=Shōnen
|genre=Action, Drama, Horror, Romance, Science Fiction
|tag=Monsters, Post-Apocalyptic
|media=Manga
|image=File:Hiniiru.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Hiniiru''' (ヒニイル) is a [[manga]] written and illustrated by Katou Yuuichi.

==Plot==
Ten years ago, a black shape appeared in the sky and destroyed the city below. Kagerou and Momiji were children when the destruction took place, and they have grown together into teenagers beneath the my","Hiniiru (ヒニイル) is a written and illustrated by Katou Yuuichi. Ten years ago, a black shape appeared in the sky and destroyed the city below. Kagerou and Momiji were children when the destruction took place, and they have grown together into teenagers beneath the my"
10768,Hino Hideshi,"'''Hideshi Hino''' (日野日出志 ''Hino Hideshi'', born April 19, 1946) is a Japanese [[mangaka|manga artist]] who specializes in horror stories. His comics include ''Hell Baby'', ''Hino Horrors'', and ''Panorama of Hell''. He also wrote and directed two of the Guinea Pig horror movies which were based on his manga: Flower of Flesh and Blood, which he also starred in, and Mermaid in a Manhole.

==Biography==
Hideshi Hino was born in China to Japanese immigrant workers in Manchuria just when Japan surre","Hideshi Hino (日野日出志 Hino Hideshi, born April 19, 1946) is a Japanese who specializes in horror stories. His comics include Hell Baby, Hino Horrors, and Panorama of Hell. He also wrote and directed two of the Guinea Pig horror movies which were based on his manga: Flower of Flesh and Blood, which he "
20491,Hinoko,"{{Series
|demographic=Shōjo
|genre=Fantasy
|media=Manga
|image=File:Hinoko.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Hinoko''' (ヒノコ) is a [[manga]] series by Masami Tsuda. It was serialized in LaLa. 

==Plot==
The ""ancient fantasy"" series will feature a girl with mysterious powers from the ""legendary age of shrine maidens"" whose meeting with a boy changes her life.

==External Links==
===Official===

===Other Sources===

===Other Wikis===

==References==
<references/>

__NOT","Hinoko (ヒノコ) is a series by Masami Tsuda. It was serialized in LaLa. The ""ancient fantasy"" series will feature a girl with mysterious powers from the ""legendary age of shrine maidens"" whose meeting with a boy changes her life. = = = __NOT"
10576,Hinomaru Zumou,"{{Series
|demographic=Shōnen,
|genre=Action, Drama, Sports
|tag=School Life, Wrestling
|media=Manga, Anime 
|wiki=hinomaruzumo
|wiki name=Hinomaru Zumō Wiki
|image=File:Hinomaru Zumō.jpg
|foundingdate=May 24, 2014
|pagecount=258
|datechecked=April 13, 2018
|animangafooter=Yes
|animanganavlink=Yes
|adoptable=No
}}
'''Hinomaru Zumō''' (火ノ丸相撲) is manga written and illustrated by Kawada. It has been serialized in [[Weekly Shōnen Jump]] since May 26, 2014. An anime adaptation by [[Gonzo]] is set to p","Hinomaru Zumō (火ノ丸相撲) is manga written and illustrated by Kawada. It has been serialized in since May 26, 2014. An anime adaptation by is set to p"
19124,Hiraheishi wa Kako wo Yumemiru,"{{Series
|genre=Drama, Fantasy, Supernatural
|media=Manga, Light Novel
|image=File:Hiraheishi wa Kako wo Yumemiru.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Hiraheishi wa Kako wo Yumemiru''' (平兵士は過去を夢見る) is a [[light novel]] series written by Okano Yuu and illustrated by Kusugi Toku.

The novel series was adapted into a [[manga]] series by Suzuki Izo and published by AlphaPolis Web Manga. 

==Plot==
It details the life of a mid-rank soldier who died at the very end of the war",Hiraheishi wa Kako wo Yumemiru (平兵士は過去を夢見る) is a series written by Okano Yuu and illustrated by Kusugi Toku. The novel series was adapted into a series by Suzuki Izo and published by AlphaPolis Web Manga. It details the life of a mid-rank soldier who died at the very end of the war
30520,Hirayasumi,"{{Stub}}{{Series
|genre=Comedy
|demographic=Seinen
|tag=Daily-life,Friendship
|media=Manga
|wiki=hirayasumi
|wiki name=Hirayasumi Wiki
|image=File:Hirayasumi.png
|foundingdate=2024-07-23
|pagecount=94
|animangafooter=Yes
|animanganavlink=No
|adoptable=Yes
}}
'''''Hirayasumi''''' (ひらやすみ) is a Japanese seinen [[manga]] series written and illustrated by Keigo Shinzō. It has been serialized in [[Shogakukan]]'s magazine ''[[Big Comic Spirits|Weekly Big Comic Spirits]]'' since April 2021.

==Plot==

A",Hirayasumi (ひらやすみ) is a Japanese seinen series written and illustrated by Keigo Shinzō. It has been serialized in 's magazine since April 2021. A
13021,Hiro Mashima,"{{Translation|'''Hiro Mashima'''|真島 ヒロ|Mashima Hiro|born May 3, 1977}} is a Japanese [[mangaka|manga artist]]. He gained success with his first serial ''[[Rave Master|Rave]]'', published in [[Kodansha]]'s ''[[Weekly Shōnen Magazine]]'' from 1999 to 2005. His other work ''[[Fairy Tail]]'', was published in the same magazine since 2006, experiencing even greater popularity.

==Early life==
Hiro Mashima stated that he knew he wanted to be a manga artist for as long as he can recall. His father was","is a Japanese . He gained success with his first serial , published in 's from 1999 to 2005. His other work , was published in the same magazine since 2006, experiencing even greater popularity. Hiro Mashima stated that he knew he wanted to be a manga artist for as long as he can recall. His father "
9137,Hiroaki Ikegami,"{{Infobox/Person
|english=Hiroaki Ikegami
|katakana=
|romaji=Ikegami Hiroaki
|gender=Male
|birthdate=
|nationality=Japanese
|occupation=Producer
|artist=
|director=
|singer=
}}
'''Hiroaki Ikegami''' is a renown producer in the world of anime/manga.

==Producer works==
*'''Uchuu Senkan Yamato'''

*'''Lone Wolf and Cub/Kazuo Koike'''

*'''ZAN / Yoshitaka Amano''' 

<br />

==Music Artist==
He has produced the different collaborative works between the artists and anime and manga, characters and dis","Hiroaki Ikegami is a renown producer in the world of anime/manga. *Uchuu Senkan Yamato *Lone Wolf and Cub/Kazuo Koike *ZAN / Yoshitaka Amano He has produced the different collaborative works between the artists and anime and manga, characters and dis"
16217,Hiroki Endo's Tanpenshu,"{{Series
|genre=Drama, Psychological
|media=Manga
|image=File:Endou_Hiroki_Tanpenshuu.jpg
|animangafooter=No
|animanganavlink=No
|adoptable=No
}}
'''Hiroki Endo's Tanpenshu''' (遠藤浩輝短編集, ''Endō Hiroki Tanpenshū'', lit. ""Hiroki Endo's Short Stories Collection"") is a collection of various short [[manga]] by Hiroki Endo spanning two [[tankōbon]] volumes.

==Plot==
This collection is an amalgamation of work reflecting Hiroki Endo's philosophy and his outstanding ability to draw and to tell stories.","Hiroki Endo's Tanpenshu (遠藤浩輝短編集, Endō Hiroki Tanpenshū, lit. ""Hiroki Endo's Short Stories Collection"") is a collection of various short by Hiroki Endo spanning two volumes. This collection is an amalgamation of work reflecting Hiroki Endo's philosophy and his outstanding ability to draw and to tell"
14239,Hiroko Moriguchi,"{{Infobox/Person
|gender=Female
|nationality=Japanese
|occupation=Singer
|singer=Gundam
Legendary Armor Samurai Troopers
|romaji = Moriguchi Hiroko
|birthdate = [date-of-birth]}}
'''Hiroko Moriguchi''' is a Japanese singer.
==Discography==
{|class=""wikitable"" style=""width:55%; text-align: center;""
|-
!Song Title
!Series (Theme)
|-
|From the Aqueous Star with Love
|[[Mobile Suit Zeta Gundam]] (OP2)
|-
|Samurai Heart
|[[Legendary Armor Samurai Troopers]] (OP2)
|-
|Never Say Goodbye
|[[Aim for the Ac",Hiroko Moriguchi is a Japanese singer. {
28056,Hiromu Arakawa,"{{Infobox/Person
|top=
|image=
|katakana=荒川 弘
|romaji=Arakawa Hiromu
|gender=Female
|birthdate=[date-of-birth]
|birthplace=Makubetsu, Tokachi Subprefecture, Hokkaido, Japan
|nationality=Japanese
|occupation=Writer
|artist=
}}
'''Hiromu Arakawa''' (荒川 弘, ''Arakawa Hiromu'', born May 8, 1973) is a Japanese [[mangaka]] and one of the most famous in the history of manga and anime.

== List of works ==
*''Stray Dog'' (1999)
*''Shanghai Yōmakikai (2000)
*''[[Fullmetal Alchemist]]'' (2001 - 2010)
*''Raiden","Hiromu Arakawa (荒川 弘, Arakawa Hiromu, born May 8, 1973) is a Japanese and one of the most famous in the history of manga and anime. *Stray Dog (1999) *Shanghai Yōmakikai (2000) * (2001 - 2010) *Raiden"
14230,Hiroshi Hashimoto,"{{infobox/Person
|top={{Stub}}
}}
'''Hiroshi Hashimoto''' is a Japanese screenwriter.
==Portfolio==
*[[Flame of Recca]] (TV); Script, Story Editor
*[[Zatch Bell!]] (TV); Series Composition, Script
[[Category:Screenwriters]]","}} Hiroshi Hashimoto is a Japanese screenwriter. * (TV); Script, Story Editor * (TV); Series Composition, Script"
6037,Hiroshi Shiibashi,"{{Wikipedia}}
'''Hiroshi Shiibashi''' (椎橋寛 ''Shiibashi Hiroshi'', born June 6, 1980, Suita, Osaka, Japan) is a Japanese manga artist known for the manga [[Nurarihyon no Mago]]. He has worked as an assistant on Hirohiko Araki's series Steel Ball Run.
[[Category:Mangaka]]","Hiroshi Shiibashi (椎橋寛 Shiibashi Hiroshi, born June 6, 1980, Suita, Osaka, Japan) is a Japanese manga artist known for the manga . He has worked as an assistant on Hirohiko Araki's series Steel Ball Run."
19301,Hiroshi Takahashi,"{{Wikipedia}}

{{Infobox/Person
|image=Hiroshi.jpg
|english     = 
|katakana    = 
|romaji      = 
|other       = 
|birthdate   = [date-of-birth]
|birthplace  = 
|deathdate   = 
|gender      = Male
|nationality = Japanese
|affiliation = 
|occupation  = Artist
|website     = 
}}
'''Hiroshi Takahashi''' is a Japanese manga artist mostly known from his manga series [[Crows]] and [[Worst (Hiroshi Takahashi)|Worst]].

His manga series were adapted into movies, namely [http://crowsxworst.wikia.com/w","Hiroshi Takahashi is a Japanese manga artist mostly known from his manga series and . His manga series were adapted into movies, namely [http://crowsxworst.wikia.com/w"
14594,Hiroshi Takemura,"{{Infobox/Person
|occupation=Voice Actor
|voice=Gundam
Transformers
Ronin Warriors
}}
'''Hiroshi Takemura''' (竹村 拓) is a Japanese voice actor. 
==Roles Played In==
*''After War Gundam X:'' Lancerow Dawell
*''Argento Soma'' (Mr. X)
*[[Future GPX Cyber Formula]]: Shinsuke Maki
*''God [[Mazinger]]:'' Yamato Hibino
*''Highschool! Kimen-gumi:'' Men'ichi Nikaidō
*[[Metal Armor Dragonar]] Werner Fritz
*[[Mobile Suit Gundam]] SEED: Marco Morassim
*''Obake no Q-tar:'' Godzilla
*''[[Ronin Warriors]]:'' Tō",Hiroshi Takemura (竹村 拓) is a Japanese voice actor. *After War Gundam X: Lancerow Dawell *Argento Soma (Mr. X) *: Shinsuke Maki *God : Yamato Hibino *Highschool! Kimen-gumi: Men'ichi Nikaidō * Werner Fritz * SEED: Marco Morassim *Obake no Q-tar: Godzilla *: Tō
13958,Hirotaka Suzuoki,"{{Infobox/Person
|occupation=Voice Actor
|voice=Gundam
Transformers
}}
{{Translation|'''Hirotaka Suzuoki'''|鈴置 洋孝|Suzuoki Hirotaka}} (March 6, 1950 – August 6, 2006) was a Japanese voice actor.

==Roles==
*''Chōdenji Machine Voltes V:''
*''Yakyū-kyō no Uta:'' Ryo Kusakabe
*''Invincible Steel Man Daitarn 3:'' Haran Banjou
*''[[Mobile Suit Gundam]]:'' Bright Noa
*''Fight! Super Robot Lifeform [[Transformers]]:'' Starscream, Powerglide","(March 6, 1950 – August 6, 2006) was a Japanese voice actor. *Chōdenji Machine Voltes V: *Yakyū-kyō no Uta: Ryo Kusakabe *Invincible Steel Man Daitarn 3: Haran Banjou *: Bright Noa *Fight! Super Robot Lifeform : Starscream, Powerglide"
13003,Hiroya Oku,"{{nihongo|'''Hiroya Oku'''|奥 浩哉|Oku Hiroya|born September 16, 1967 in Fukuoka}} is a manga artist who is the creator of [[Gantz]], Zero One and HEN, all of which have been serialized in [[Young Jump]]. He is finished working on his most renowned manga, ''Gantz'', which began in July 2000. His manga often contains explicit violence and gore, as well as sexual situations. 

He won the second prize of the Youth Manga Awards in 1988, under the penname Yahiro Kuon.

He designed a character for Namco","is a manga artist who is the creator of , Zero One and HEN, all of which have been serialized in . He is finished working on his most renowned manga, Gantz, which began in July 2000. His manga often contains explicit violence and gore, as well as sexual situations. He won the second prize of the You"
